# Thu Aug  9 04:42:15 2018   epoch: 1533804135.74  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -966.656
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
0, 0.0, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -966.656
0, 0.0, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
0, 0.0, -966.656
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -884.736
0, 0.0, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -917.504
0, 0.0, -884.736
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -884.736
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -933.888
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -966.656
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -933.888
0, 0.0, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -950.272
0, 0.0, -966.656
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
0, 0.0, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -917.504
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
0, 0.0, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -933.888
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -917.504
0, 0.0, -884.736
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -933.888
0, 0.0, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -950.272
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -917.504
0, 0.0, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -933.888
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -933.888
-1, -1, -868.352
-1, -1, -868.352
0, 0.0, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -950.272
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -901.12
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -868.352
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -1015.808
0, 0.0, -901.12
-1, -1, -901.12
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -950.272
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
0, 0.0, -966.656
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -917.504
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -901.12
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -950.272
-1, -1, -950.272
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -950.272
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
0, 0.0, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -901.12
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -933.888
0, 0.0, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
0, 0.0, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
0, 0.0, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1032.192
0, 0.0, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
0, 0.0, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
0, 0.0, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1064.96
-1, -1, -1097.728
0, 0.0, -1081.344
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
0, 0.0, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1163.264
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1146.88
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1146.88
0, 0.0, -1179.648
-1, -1, -1179.648
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1163.264
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1212.416
-1, -1, -1212.416
0, 0.0, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1163.264
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1212.416
-1, -1, -1261.568
-1, -1, -1261.568
0, 0.0, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1196.032
-1, -1, -1179.648
0, 0.0, -1196.032
-1, -1, -1196.032
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1130.496
0, 0.0, -1163.264
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1163.264
0, 0.0, -1228.8
-1, -1, -1228.8
-1, -1, -1228.8
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1146.88
0, 0.0, -1179.648
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1163.264
0, 0.0, -1163.264
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1146.88
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1163.264
-1, -1, -1163.264
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1179.648
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
0, 0.0, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1081.344
-1, -1, -1097.728
0, 0.0, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1163.264
-1, -1, -1196.032
0, 0.0, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1097.728
0, 0.0, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1032.192
0, 0.0, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1081.344
0, 0.0, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
0, 0.0, -1081.344
-1, -1, -1081.344
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1064.96
0, 0.0, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
0, 0.0, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
0, 0.0, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1114.112
-1, -1, -1114.112
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
0, 0.0, -1245.184
-1, -1, -1245.184
-1, -1, -1179.648
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
0, 0.0, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
0, 0.0, -1163.264
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1179.648
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1196.032
0, 0.0, -1163.264
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1146.88
0, 0.0, -1163.264
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
0, 0.0, -1163.264
-1, -1, -1163.264
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1163.264
-1, -1, -1212.416
0, 0.0, -1163.264
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1196.032
-1, -1, -1179.648
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1130.496
-1, -1, -1081.344
-1, -1, -1114.112
0, 0.0, -1196.032
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1146.88
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1097.728
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
0, 0.0, -1179.648
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1163.264
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1146.88
-1, -1, -1114.112
0, 0.0, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -1032.192
0, 0.0, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
0, 0.0, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
0, 0.0, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
0, 0.0, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -950.272
0, 0.0, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -999.424
-1, -1, -1064.96
-1, -1, -1048.576
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -999.424
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -933.888
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
0, 0.0, -966.656
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
0, 0.0, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -917.504
0, 0.0, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -966.656
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
0, 0.0, -966.656
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -983.04
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
0, 0.0, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
0, 0.0, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -950.272
-1, -1, -950.272
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -983.04
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -966.656
-1, -1, -901.12
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
0, 0.0, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -950.272
0, 0.0, -983.04
